Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Weather Condition,Promotion,Competitor Pricing,Demand,PKeyID,Weekday,Price_Diff
1,1,144,102,0,42.2,10,0,1,36.11,93,7,4,6.09
0,1,210,101,158,98.3,5,0,0,113.02,143,8,4,-14.72
2,1,255,41,0,123.69,5,0,0,105.77,65,9,4,17.92
2,1,201,66,188,165.58,5,0,0,145.35,80,10,4,20.23
3,1,119,60,0,72.8,10,0,0,64.38,76,11,4,8.42
4,1,137,137,142,29.52,25,0,1,33.43,150,12,4,-3.91
3,1,187,79,0,69.54,5,0,0,66.79,84,13,4,2.75
4,1,112,105,113,12.83,20,0,1,14.62,94,14,4,-1.79
3,1,438,60,0,34.31,5,0,0,40.83,77,15,4,-6.52
4,1,200,70,0,20.88,5,0,0,20.64,70,16,4,0.24
3,1,191,145,112,68.97,5,0,0,67.47,139,17,4,1.5
2,1,79,76,63,105.95,10,0,0,105.07,72,18,4,0.88
2,1,909,126,0,158.84,0,0,0,146.62,149,19,4,12.22
3,2,471,80,0,70.39,10,0,1,81.44,87,20,4,-11.05
4,2,37,37,393,32.83,25,0,1,31.19,172,21,4,1.64
3,2,348,123,0,66.66,20,0,1,79.1,107,22,4,-12.44
3,2,286,101,482,41.8,20,0,1,40.08,151,23,4,1.72
1,2,403,147,0,90.28,20,0,1,99.45,161,24,4,-9.17
0,2,143,81,0,61.84,10,0,0,60.41,94,25,4,1.43
4,2,590,151,0,32.86,0,0,0,36.73,141,26,4,-3.87
3,2,151,151,117,21.86,25,0,1,24.15,137,27,4,-2.29
3,2,405,32,0,52.41,0,0,0,45.21,37,28,4,7.2
3,2,227,113,0,82.99,10,0,0,88.12,110,29,4,-5.13
3,2,598,45,0,89.74,0,0,0,87.76,66,30,4,1.98
1,2,287,54,0,53.12,10,0,0,61.52,52,31,4,-8.4
3,2,95,78,407,19.73,20,0,1,17.53,115,32,4,2.2
1,2,694,103,0,124.3,0,0,0,139.93,94,33,4,-15.63
0,2,830,178,0,69.92,20,0,1,66.73,158,34,4,3.19
0,2,476,48,0,82.25,5,0,0,74.11,74,35,4,8.14
4,2,665,112,0,22.33,0,0,0,22.28,99,36,4,0.05
0,2,107,97,103,25.62,10,0,0,23.47,87,37,4,2.15
0,2,886,130,0,87.7,5,0,0,100.31,112,38,4,-12.61
2,2,201,122,0,148.49,5,0,0,128.31,115,39,4,20.18
4,0,79,79,311,16.75,20,0,1,15.49,150,40,4,1.26
3,0,862,151,0,54.31,25,0,1,53.01,165,41,4,1.3
1,0,190,133,146,87.71,25,0,1,86.68,167,42,4,1.03
3,0,40,40,0,20.22,25,0,1,18.4,131,43,4,1.82
4,0,274,85,0,19.83,15,0,1,19.66,88,44,4,0.17
4,0,135,50,90,37.28,0,0,0,40.31,80,45,4,-3.03
3,0,1085,81,0,15.91,0,0,0,17.24,91,46,4,-1.33
0,0,190,143,353,118.15,20,0,1,129.54,179,47,4,-11.39
3,0,277,49,0,44.63,5,0,0,51.22,57,48,4,-6.59
3,0,290,45,0,31.09,10,0,0,37.43,62,49,4,-6.34
1,0,317,90,0,116.5,0,0,0,125.54,78,50,4,-9.04
2,0,135,44,0,88.13,5,0,0,76.93,44,51,4,11.2
3,0,472,179,0,76.86,20,0,1,66.91,175,52,4,9.95
3,0,332,123,0,116.58,0,0,0,115.41,148,53,4,1.17
3,0,326,54,0,67.87,25,0,1,61.0,61,54,4,6.87
1,0,449,169,0,122.63,5,0,0,114.13,162,55,4,8.5
2,0,1035,53,0,116.81,0,0,0,102.26,50,56,4,14.55
2,0,366,36,0,114.45,10,0,0,99.35,46,57,4,15.1
3,0,119,113,115,53.69,10,0,0,50.62,106,58,4,3.07
0,0,710,219,0,106.11,0,0,0,103.78,202,59,4,2.33
3,3,774,110,694,12.04,15,0,1,13.06,182,60,4,-1.02
3,3,627,107,0,18.33,15,0,1,17.28,101,61,4,1.05
2,3,265,86,340,139.52,15,0,1,137.57,107,62,4,1.95
3,3,540,88,0,48.59,15,0,1,41.37,101,63,4,7.22
0,3,217,165,228,76.94,25,0,1,70.95,196,64,4,5.99
3,3,359,85,0,34.83,5,0,0,30.38,84,65,4,4.45
3,3,125,106,0,28.86,5,0,0,33.88,115,66,4,-5.02
2,3,96,80,70,90.67,15,0,1,77.76,82,67,4,12.91
0,3,611,129,0,123.61,5,0,0,148.68,133,68,4,-25.07
3,3,433,71,0,25.28,0,0,0,29.26,90,69,4,-3.98
0,3,735,171,617,74.63,0,0,0,80.54,171,70,4,-5.91
1,3,83,62,83,104.96,10,0,0,96.94,84,71,4,8.02
3,3,414,90,0,18.68,15,0,1,18.21,103,72,4,0.47
2,3,227,71,0,180.69,0,0,0,159.22,81,73,4,21.47
2,3,135,60,0,72.05,25,0,1,85.18,72,74,4,-13.13
2,3,212,54,0,101.18,5,0,0,119.11,47,75,4,-17.93
0,3,224,94,0,98.56,5,0,0,92.82,99,76,4,5.74
2,3,86,86,80,155.88,10,0,0,141.5,80,77,4,14.38
0,3,167,72,0,57.42,5,0,0,49.73,82,78,4,7.69
2,3,390,154,0,166.05,0,0,0,145.13,131,79,4,20.92
3,1,35,35,380,11.6,20,0,1,14.03,160,80,4,-2.43
1,1,531,105,0,32.93,25,0,1,38.12,112,81,4,-5.19
4,1,157,120,161,34.81,10,0,1,32.26,159,82,4,2.55
3,1,170,139,122,7.98,15,0,1,7.69,146,83,4,0.29
3,1,338,203,497,18.2,25,0,1,20.26,245,84,4,-2.06
3,1,476,151,0,62.84,10,0,0,72.69,150,85,4,-9.85
3,1,184,87,0,71.13,10,0,0,81.71,86,86,4,-10.58
3,1,132,65,72,52.44,10,0,1,60.42,76,87,4,-7.98
3,1,326,106,0,98.05,10,0,0,110.06,139,88,4,-12.01
3,1,611,126,0,58.98,10,0,0,68.23,127,89,4,-9.25
1,1,148,72,0,73.54,0,0,0,77.88,69,90,4,-4.34
2,1,319,21,0,110.32,5,0,0,105.57,33,91,4,4.75
3,1,522,80,0,68.08,15,0,1,58.08,105,92,4,10.0
2,1,284,39,0,162.82,0,0,0,149.97,56,93,4,12.85
3,1,510,126,0,40.35,25,0,1,46.84,120,94,4,-6.49
4,1,227,86,0,32.34,10,0,0,32.1,87,95,4,0.24
4,1,146,103,98,36.53,10,0,0,43.84,118,96,4,-7.31
0,1,169,117,0,20.33,10,0,0,23.59,106,97,4,-3.26
2,1,152,81,0,151.61,0,0,0,162.67,99,98,4,-11.06
4,1,136,95,105,30.77,5,0,0,30.23,93,99,4,0.54
1,1,232,52,0,58.29,5,2,0,61.97,52,0,0,-3.68
0,1,174,156,166,77.32,5,2,0,86.46,169,1,0,-9.14
0,1,455,90,0,56.92,10,2,0,52.41,123,2,0,4.51
1,1,216,125,291,113.4,10,2,1,112.97,127,3,0,0.43
3,1,667,117,684,69.51,0,2,0,73.3,150,4,0,-3.79
4,1,13,13,0,39.8,0,2,0,43.41,86,5,0,-3.61
3,1,455,176,0,25.07,20,2,1,24.62,158,6,0,0.45
1,1,42,42,50,37.15,5,2,0,43.84,56,7,0,-6.69
0,1,267,86,0,73.05,25,2,1,86.36,123,8,0,-13.31
2,1,214,50,0,124.61,10,2,0,111.42,82,9,0,13.19
2,1,135,107,0,190.2,0,2,0,184.61,106,10,0,5.59
3,1,278,132,369,92.76,15,2,1,83.79,174,11,0,8.97
4,1,142,61,88,30.28,15,2,1,26.72,100,12,0,3.56
3,1,437,140,458,80.45,10,2,0,70.51,148,13,0,9.94
4,1,120,68,79,15.82,0,2,0,18.67,90,14,0,-2.85
3,1,378,184,567,47.23,5,2,0,43.09,164,15,0,4.14
4,1,130,86,117,22.44,10,2,0,19.37,107,16,0,3.07
3,1,158,109,120,60.23,5,2,0,65.03,111,17,0,-4.8
2,1,66,66,95,112.66,10,2,1,109.03,90,18,0,3.63
2,1,783,34,0,105.76,5,2,0,116.29,56,19,0,-10.53
3,2,391,54,0,74.65,5,0,0,66.34,74,20,0,8.31
4,2,340,53,0,27.82,5,0,0,26.63,47,21,0,1.19
3,2,225,95,0,92.71,0,0,0,92.47,124,22,0,0.24
3,2,185,98,0,37.56,20,0,1,43.25,132,23,0,-5.69
1,2,256,54,0,87.66,0,0,0,104.0,79,24,0,-16.34
0,2,62,40,50,55.13,0,0,0,54.82,35,25,0,0.31
4,2,439,131,336,23.51,25,0,1,27.6,125,26,0,-4.09
3,2,117,87,114,23.44,10,0,0,26.97,101,27,0,-3.53
3,2,373,129,317,70.05,15,0,1,66.84,175,28,0,3.21
3,2,114,59,112,79.83,10,0,0,90.45,98,29,0,-10.62
3,2,553,74,0,93.35,0,0,0,81.5,77,30,0,11.85
1,2,940,80,0,54.15,25,0,1,63.25,110,31,0,-9.1
3,2,290,158,0,22.57,15,0,1,21.78,139,32,0,0.79
1,2,591,55,0,120.26,0,0,0,114.17,70,33,0,6.09
0,2,652,133,0,69.12,10,0,0,67.89,114,34,0,1.23
0,2,428,175,0,108.75,10,0,0,100.75,184,35,0,8.0
4,2,553,55,0,17.23,10,0,0,20.75,69,36,0,-3.52
0,2,113,99,122,32.11,0,0,0,35.62,142,37,0,-3.51
0,2,756,83,0,71.23,25,0,1,81.24,121,38,0,-10.01
2,2,454,80,0,137.65,10,0,0,123.28,108,39,0,14.37
4,0,248,51,0,14.45,10,0,0,15.92,81,40,0,-1.47
3,0,711,115,0,62.22,0,0,0,54.22,113,41,0,8.0
1,0,203,91,0,89.42,0,0,0,82.82,80,42,0,6.6
3,0,256,137,0,20.87,25,0,1,20.57,142,43,0,0.3
4,0,189,75,0,22.76,0,0,0,21.05,81,44,0,1.71
4,0,175,71,0,35.56,10,0,0,35.37,82,45,0,0.19
3,0,1004,163,0,17.55,10,0,1,16.46,139,46,0,1.09
0,0,47,47,0,106.96,10,0,0,97.38,88,47,0,9.58
3,0,228,228,237,65.04,15,0,1,64.3,201,48,0,0.74
3,0,245,59,0,34.1,0,0,0,36.46,59,49,0,-2.36
1,0,227,111,252,116.81,10,0,0,134.86,110,50,0,-18.05
2,0,260,110,250,98.97,15,0,1,91.48,108,51,0,7.49
3,0,293,106,0,70.06,20,0,1,82.43,159,52,0,-12.37
3,0,640,61,0,96.26,5,0,0,95.48,102,53,0,0.78
3,0,272,86,0,110.73,5,0,0,107.16,137,54,0,3.57
1,0,280,48,0,91.82,5,0,0,85.44,70,55,0,6.38
2,0,982,90,0,135.97,5,0,0,135.02,108,56,0,0.95
2,0,330,79,0,132.56,5,0,0,158.4,85,57,0,-25.84
3,0,121,121,204,63.16,20,0,1,56.6,207,58,0,6.56
0,0,1470,72,0,73.49,10,0,0,63.75,108,59,0,9.74
3,3,664,144,0,12.75,0,1,0,12.27,126,60,0,0.48
3,3,520,123,0,21.16,0,1,0,22.74,111,61,0,-1.58
2,3,179,62,0,132.41,5,1,0,117.12,60,62,0,15.29
3,3,452,123,622,56.18,20,1,1,61.27,191,63,0,-5.09
0,3,280,101,0,88.64,0,1,0,99.4,160,64,0,-10.76
3,3,274,79,0,31.14,5,1,0,35.57,67,65,0,-4.43
3,3,19,19,0,33.27,20,1,1,31.94,212,66,0,1.33
2,3,86,52,64,91.36,5,1,0,106.59,68,67,0,-15.23
0,3,482,143,386,110.45,20,1,1,94.36,136,68,0,16.09
3,3,362,99,0,26.43,0,1,0,30.3,104,69,0,-3.87
0,3,564,127,0,65.77,0,1,0,72.98,126,70,0,-7.21
1,3,104,84,82,97.53,20,1,1,84.65,97,71,0,12.88
3,3,324,117,480,21.47,20,1,1,21.17,171,72,0,0.3
2,3,156,61,163,178.7,0,1,0,210.27,93,73,0,-31.57
2,3,356,48,0,82.62,5,1,0,90.79,46,74,0,-8.17
2,3,158,57,142,113.15,0,1,0,104.16,50,75,0,8.99
0,3,130,67,58,78.91,10,1,0,95.26,65,76,0,-16.35
2,3,80,65,77,152.27,10,1,0,131.12,73,77,0,21.15
0,3,95,59,55,49.62,10,1,1,45.52,57,78,0,4.1
2,3,236,46,0,109.29,5,1,0,116.51,40,79,0,-7.22
3,1,284,131,0,14.19,0,2,0,12.42,135,80,0,1.77
1,1,426,52,0,35.72,10,2,0,33.89,68,81,0,1.83
4,1,198,134,141,32.25,5,2,0,36.56,132,82,0,-4.31
3,1,153,153,177,8.39,25,2,1,7.27,213,83,0,1.12
3,1,135,135,0,19.17,5,2,0,23.07,169,84,0,-3.9
3,1,325,138,0,70.23,5,2,0,69.34,152,85,0,0.89
3,1,337,168,256,74.78,25,2,1,64.49,144,86,0,10.29
3,1,139,134,147,70.13,5,2,0,82.72,151,87,0,-12.59
3,1,220,134,0,90.07,20,2,1,97.22,151,88,0,-7.15
3,1,485,162,387,70.34,5,2,0,63.08,152,89,0,7.26
1,1,76,76,734,90.64,10,2,0,103.77,171,90,0,-13.13
2,1,790,48,0,90.87,20,2,1,103.14,40,91,0,-12.27
3,1,442,152,528,86.61,10,2,1,78.18,167,92,0,8.43
2,1,245,33,0,161.08,0,2,0,156.47,53,93,0,4.61
3,1,384,111,348,58.11,10,2,0,52.3,166,94,0,5.81
4,1,599,134,0,36.68,10,2,0,31.88,127,95,0,4.8
4,1,141,61,70,34.88,5,2,0,31.56,73,96,0,3.32
0,1,52,52,170,24.41,10,2,0,20.79,150,97,0,3.62
2,1,223,97,284,154.13,15,2,1,168.77,158,98,0,-14.64
4,1,146,119,131,31.53,10,2,0,28.3,118,99,0,3.23
1,1,180,126,287,81.93,10,2,1,95.61,175,0,2,-13.68
0,1,184,174,219,79.21,10,2,0,91.18,200,1,2,-11.97
0,1,365,190,0,70.3,15,2,1,64.69,224,2,2,5.61
1,1,91,89,0,97.1,25,2,1,85.07,136,3,2,12.03
3,1,550,141,0,59.12,10,2,0,64.47,131,4,2,-5.35
4,1,384,62,0,36.11,10,2,0,40.2,88,5,2,-4.09
3,1,279,74,0,23.52,10,2,0,23.09,98,6,2,0.43
1,1,50,50,68,39.95,5,2,0,44.18,76,7,2,-4.23
0,1,181,151,166,115.64,0,2,0,99.68,165,8,2,15.96
2,1,664,59,0,135.69,0,2,0,123.48,76,9,2,12.21
2,1,216,121,197,178.08,0,2,0,198.55,102,10,2,-20.47
3,1,146,47,0,76.81,5,2,0,69.34,76,11,2,7.47
4,1,169,106,168,40.78,0,2,0,46.4,163,12,2,-5.62
3,1,297,87,0,75.37,0,2,0,90.7,108,13,2,-15.33
4,1,131,112,154,17.88,0,2,0,19.59,129,14,2,-1.71
3,1,194,64,0,29.37,20,2,1,34.98,82,15,2,-5.61
4,1,161,79,0,22.53,10,2,1,22.21,108,16,2,0.32
3,1,169,120,121,65.44,0,2,0,74.25,121,17,2,-8.81
2,1,95,80,81,112.02,5,2,0,118.3,87,18,2,-6.28
2,1,749,97,0,118.21,25,2,1,117.25,146,19,2,0.96
3,2,337,190,625,83.39,20,2,1,99.51,185,20,2,-16.12
4,2,680,107,0,36.18,10,2,0,34.04,141,21,2,2.14
3,2,542,151,465,94.44,10,2,1,82.31,168,22,2,12.13
3,2,87,87,0,44.85,15,2,1,44.25,155,23,2,0.6
1,2,643,108,0,85.3,10,2,0,102.78,102,24,2,-17.48
0,2,72,72,185,73.04,10,2,0,82.01,166,25,2,-8.97
4,2,308,60,0,23.06,10,2,0,24.67,65,26,2,-1.61
3,2,144,130,181,28.91,10,2,0,31.54,172,27,2,-2.63
3,2,244,113,0,68.27,10,2,0,76.11,164,28,2,-7.84
3,2,167,167,133,95.58,10,2,0,91.85,139,29,2,3.73
3,2,479,76,0,89.44,0,2,0,94.9,79,30,2,-5.46
1,2,860,40,0,59.43,0,2,0,71.27,54,31,2,-11.84
3,2,132,76,0,21.95,5,2,0,21.88,95,32,2,0.07
1,2,1455,60,0,109.95,10,2,0,117.67,89,33,2,-7.72
0,2,519,95,650,78.15,0,2,0,88.9,137,34,2,-10.75
0,2,253,134,239,89.22,10,2,1,89.1,114,35,2,0.12
4,2,498,63,0,15.31,25,2,1,16.88,87,36,2,-1.57
0,2,136,85,108,29.8,5,2,0,27.14,117,37,2,2.66
0,2,673,93,0,78.37,10,2,0,76.11,79,38,2,2.26
2,2,374,54,0,109.39,20,2,1,122.9,90,39,2,-13.51
4,0,508,127,0,14.53,25,1,1,13.42,123,40,2,1.11
3,0,596,115,0,62.15,5,1,0,68.76,147,41,2,-6.61
1,0,112,112,199,97.34,20,1,1,89.39,182,42,2,7.95
3,0,647,68,0,21.57,15,1,1,20.69,111,43,2,0.88
4,0,881,113,0,24.45,10,1,0,21.52,136,44,2,2.93
4,0,104,49,69,32.76,10,1,0,37.9,73,45,2,-5.14
3,0,841,92,0,19.42,0,1,0,16.53,138,46,2,2.89
0,0,353,61,0,111.08,0,1,0,110.85,69,47,2,0.23
3,0,237,72,0,52.07,10,1,0,60.73,118,48,2,-8.66
3,0,186,78,122,40.55,5,1,0,43.16,125,49,2,-2.61
1,0,116,46,0,110.39,5,1,0,106.06,63,50,2,4.33
2,0,150,56,0,87.51,10,1,0,105.8,70,51,2,-18.29
3,0,187,72,0,75.31,5,1,0,67.3,108,52,2,8.01
3,0,579,75,0,78.35,10,1,0,89.63,72,53,2,-11.28
3,0,972,50,0,79.18,5,1,0,83.75,53,54,2,-4.57
1,0,232,223,582,118.07,25,1,1,105.18,243,55,2,12.89
2,0,892,49,0,93.1,20,1,1,105.39,63,56,2,-12.29
2,0,783,71,0,130.11,10,1,0,143.4,95,57,2,-13.29
3,0,204,115,0,55.12,5,1,0,60.37,114,58,2,-5.25
0,0,1398,110,0,67.52,15,1,1,61.25,100,59,2,6.27
3,3,520,97,0,9.43,25,1,1,9.14,121,60,2,0.29
3,3,397,90,0,20.3,5,1,0,17.8,98,61,2,2.5
2,3,117,22,0,93.99,20,1,1,100.74,30,62,2,-6.75
3,3,329,123,0,50.02,10,1,1,58.83,108,63,2,-8.81
0,3,179,114,160,75.88,10,1,0,81.08,142,64,2,-5.2
3,3,195,68,234,39.44,0,1,0,34.14,105,65,2,5.3
3,3,362,55,0,23.14,10,1,0,24.99,66,66,2,-1.85
2,3,98,87,81,99.64,5,1,0,99.6,77,67,2,0.04
0,3,339,40,0,93.54,10,1,0,106.56,65,68,2,-13.02
3,3,263,113,0,27.63,5,1,0,24.71,118,69,2,2.92
0,3,437,119,0,60.63,10,1,0,53.1,117,70,2,7.53
1,3,102,66,120,117.9,5,1,0,115.19,102,71,2,2.71
3,3,207,51,0,20.71,0,1,0,18.85,85,72,2,1.86
2,3,95,41,0,145.83,0,1,0,161.43,38,73,2,-15.6
2,3,308,68,0,89.45,10,1,0,89.4,67,74,2,0.05
2,3,101,93,280,103.64,15,1,1,121.9,84,75,2,-18.26
0,3,121,121,148,87.71,20,1,1,97.19,133,76,2,-9.48
2,3,92,68,71,143.98,10,1,0,155.57,72,77,2,-11.59
0,3,91,91,116,62.55,10,1,0,68.42,143,78,2,-5.87
2,3,190,80,154,120.89,10,1,1,134.96,81,79,2,-14.07
3,1,533,205,0,13.98,10,2,1,16.92,187,80,2,-2.94
1,1,374,77,269,43.11,5,2,0,40.01,107,81,2,3.1
4,1,205,98,0,28.15,15,2,1,24.36,107,82,2,3.79
3,1,177,177,161,8.24,20,2,1,8.01,180,83,2,0.23
3,1,497,78,0,15.65,0,2,0,13.34,71,84,2,2.31
3,1,1261,130,0,64.24,10,2,0,61.91,140,85,2,2.33
3,1,169,112,0,96.36,5,2,0,83.87,150,86,2,12.49
3,1,152,14,0,44.32,5,2,0,48.61,20,87,2,-4.29
3,1,575,58,0,83.85,10,2,0,92.1,89,88,2,-8.25
3,1,323,86,0,56.48,10,2,0,62.83,113,89,2,-6.35
1,1,313,71,0,70.7,5,2,0,79.05,73,90,2,-8.35
2,1,742,51,0,132.88,5,2,0,123.03,82,91,2,9.85
3,1,290,66,0,76.15,0,2,0,84.07,105,92,2,-7.92
2,1,212,162,465,228.03,0,2,0,194.94,161,93,2,33.09
3,1,273,79,0,52.59,5,2,0,47.62,113,94,2,4.97
4,1,465,209,473,34.02,25,2,1,38.38,183,95,2,-4.36
4,1,150,118,155,42.22,10,2,1,38.85,150,96,2,3.37
0,1,170,170,241,27.29,10,2,0,29.86,213,97,2,-2.57
2,1,126,118,0,150.22,10,2,0,174.29,129,98,2,-24.07
4,1,158,136,127,29.87,15,2,1,26.95,119,99,2,2.92
1,1,54,54,298,71.17,10,0,0,81.1,126,0,3,-9.93
0,1,229,117,0,75.2,10,0,0,64.47,160,1,3,10.73
0,1,175,81,0,48.23,5,0,0,53.08,72,2,3,-4.85
1,1,293,113,233,98.37,20,0,1,112.17,136,3,3,-13.8
3,1,409,165,0,58.46,25,0,1,70.47,193,4,3,-12.01
4,1,322,121,390,44.29,5,0,0,40.27,118,5,3,4.02
3,1,205,60,0,21.81,10,0,0,23.76,91,6,3,-1.95
1,1,68,68,137,45.72,5,0,0,52.85,117,7,3,-7.13
0,1,196,138,113,75.96,25,0,1,69.42,119,8,3,6.54
2,1,605,35,0,94.62,25,0,1,93.47,56,9,3,1.15
2,1,95,30,0,150.39,0,0,0,138.03,41,10,3,12.36
3,1,468,109,0,76.94,5,0,0,82.04,91,11,3,-5.1
4,1,231,97,0,28.63,10,0,0,33.3,82,12,3,-4.67
3,1,210,91,0,64.56,10,0,0,72.74,93,13,3,-8.18
4,1,173,112,121,14.89,20,0,1,14.43,125,14,3,0.46
3,1,130,72,0,36.49,5,0,0,42.48,95,15,3,-5.99
4,1,82,75,90,19.69,15,0,1,17.75,85,16,3,1.94
3,1,170,114,164,66.05,5,0,0,76.64,142,17,3,-10.59
2,1,96,96,88,103.79,15,0,1,122.18,97,18,3,-18.39
2,1,652,90,0,116.95,10,0,0,101.1,85,19,3,15.85
3,2,147,109,0,84.08,10,1,0,97.0,144,20,3,-12.92
4,2,573,118,0,33.24,10,1,0,32.82,113,21,3,0.42
3,2,391,120,0,92.71,0,1,0,100.75,142,22,3,-8.04
3,2,482,107,0,33.85,20,1,1,38.13,99,23,3,-4.28
1,2,535,138,553,79.02,25,1,1,76.09,119,24,3,2.93
0,2,185,96,0,63.89,0,1,0,70.79,87,25,3,-6.9
4,2,248,93,0,26.41,10,1,0,25.15,88,26,3,1.26
3,2,195,66,0,24.28,10,1,0,23.59,96,27,3,0.69
3,2,448,93,0,62.4,10,1,1,66.54,132,28,3,-4.14
3,2,133,133,117,88.88,10,1,1,80.66,115,29,3,8.22
3,2,403,104,493,102.69,5,1,0,113.68,139,30,3,-10.99
1,2,820,57,0,60.92,10,1,0,55.19,75,31,3,5.73
3,2,463,135,0,23.46,5,1,0,25.32,132,32,3,-1.86
1,2,1395,11,0,91.99,5,1,0,83.94,16,33,3,8.05
0,2,424,104,0,62.19,25,1,1,58.53,140,34,3,3.66
0,2,119,108,0,103.17,0,1,0,119.77,145,35,3,-16.6
4,2,435,85,0,17.89,15,1,1,19.48,96,36,3,-1.59
0,2,159,128,133,29.83,0,1,0,35.77,117,37,3,-5.94
0,2,580,91,521,96.65,10,1,1,87.85,145,38,3,8.8
2,2,320,45,0,113.37,10,1,0,113.23,53,39,3,0.14
4,0,381,25,0,12.99,5,1,0,14.1,39,40,3,-1.11
3,0,481,84,0,50.21,10,1,0,48.45,80,41,3,1.76
1,0,199,110,125,105.64,5,1,0,91.89,149,42,3,13.75
3,0,579,60,0,18.34,15,1,1,16.2,64,43,3,2.14
4,0,768,148,0,21.37,25,1,1,21.16,153,44,3,0.21
4,0,124,69,100,38.15,5,1,0,33.69,87,45,3,4.46
3,0,749,160,0,19.2,0,1,0,18.56,134,46,3,0.64
0,0,292,73,0,101.37,10,1,0,112.43,88,47,3,-11.06
3,0,165,86,0,38.98,25,1,1,44.11,85,48,3,-5.13
3,0,230,95,0,31.91,20,1,1,29.6,88,49,3,2.31
1,0,322,85,265,139.22,0,1,0,146.81,133,50,3,-7.59
2,0,344,63,0,92.31,5,1,0,98.51,70,51,3,-6.2
3,0,910,121,0,68.24,10,1,0,82.11,110,52,3,-13.87
3,0,504,59,0,89.78,10,1,0,81.66,97,53,3,8.12
3,0,922,127,0,95.41,10,1,1,114.39,123,54,3,-18.98
1,0,9,9,0,89.37,0,1,0,99.81,63,55,3,-10.44
2,0,843,64,0,100.73,15,1,1,96.94,54,56,3,3.79
2,0,712,44,0,122.67,0,1,0,144.62,50,57,3,-21.95
3,0,89,89,199,63.12,10,1,1,69.74,180,58,3,-6.62
0,0,1288,70,0,70.42,0,1,0,69.64,65,59,3,0.78
3,3,423,126,0,11.92,5,2,0,11.86,120,60,3,0.06
3,3,307,138,268,24.83,0,2,0,29.9,166,61,3,-5.07
2,3,435,83,0,132.01,10,2,0,120.03,74,62,3,11.98
3,3,206,58,0,40.77,20,2,1,45.22,82,63,3,-4.45
0,3,225,90,0,67.35,15,2,1,58.96,105,64,3,8.39
3,3,127,94,0,39.15,5,2,0,37.79,119,65,3,1.36
3,3,999,113,0,33.61,0,2,0,30.68,132,66,3,2.93
2,3,92,81,78,93.5,10,2,0,107.45,89,67,3,-13.95
0,3,299,98,0,125.81,10,2,1,136.1,159,68,3,-10.29
3,3,668,127,0,26.29,10,2,1,23.45,119,69,3,2.84
0,3,318,40,0,50.72,10,2,0,49.96,64,70,3,0.76
1,3,156,80,0,104.55,0,2,0,120.49,67,71,3,-15.94
3,3,156,84,0,19.75,10,2,0,21.7,118,72,3,-1.95
2,3,217,77,218,171.72,10,2,0,185.88,113,73,3,-14.16
2,3,240,121,319,90.58,20,2,1,86.31,105,74,3,4.27
2,3,8,8,0,111.8,10,2,0,102.19,74,75,3,9.61
0,3,148,148,243,111.58,20,2,1,110.87,203,76,3,0.71
2,3,95,55,54,157.64,5,2,0,139.34,68,77,3,18.3
0,3,116,106,98,50.21,20,2,1,53.95,109,78,3,-3.74
2,3,110,92,0,132.93,5,2,0,120.27,78,79,3,12.66
3,1,328,114,0,13.49,0,0,0,12.66,118,80,3,0.83
1,1,297,73,0,38.27,5,0,0,34.33,72,81,3,3.94
4,1,107,84,112,30.99,5,0,0,28.09,102,82,3,2.9
3,1,161,133,161,7.62,15,0,1,8.09,148,83,3,-0.47
3,1,419,77,0,13.47,10,0,1,15.22,73,84,3,-1.75
3,1,1131,190,0,78.27,5,0,0,73.23,193,85,3,5.04
3,1,313,47,0,67.34,0,0,0,79.56,43,86,3,-12.22
3,1,138,95,156,69.95,5,0,0,83.66,150,87,3,-13.71
3,1,517,46,0,78.27,10,0,1,74.87,56,88,3,3.4
3,1,237,151,0,51.76,25,0,1,62.44,145,89,3,-10.68
1,1,242,47,0,76.29,0,0,0,75.04,65,90,3,1.25
2,1,691,51,0,126.94,0,0,0,117.05,56,91,3,9.89
3,1,224,96,0,82.73,0,0,0,87.91,132,92,3,-5.18
2,1,50,50,0,177.32,0,0,0,193.53,94,93,3,-16.21
3,1,542,234,0,62.45,15,0,1,62.14,217,94,3,0.31
4,1,256,30,0,29.88,0,0,0,27.3,38,95,3,2.58
4,1,187,137,165,45.48,10,0,1,51.66,198,96,3,-6.18
0,1,241,108,0,22.26,10,0,0,19.6,119,97,3,2.66
2,1,292,106,0,140.01,10,0,1,139.16,91,98,3,0.85
4,1,149,110,129,32.43,5,0,0,38.06,126,99,3,-5.63
1,1,287,73,0,61.85,20,2,1,61.83,102,0,1,0.02
0,1,112,112,276,87.82,15,2,1,86.74,246,1,1,1.08
0,1,989,236,0,67.36,10,2,0,72.73,203,2,1,-5.37
1,1,180,31,0,85.21,10,2,1,82.21,45,3,1,3.0
3,1,244,94,0,65.31,10,2,0,55.81,147,4,1,9.5
4,1,201,97,0,43.59,0,2,0,51.22,113,5,1,-7.63
3,1,875,111,0,22.95,10,2,1,26.83,106,6,1,-3.88
1,1,137,88,107,46.96,0,2,0,49.54,109,7,1,-2.58
0,1,171,114,128,85.2,15,2,1,76.87,115,8,1,8.33
2,1,570,65,0,103.06,20,2,1,124.17,76,9,1,-21.11
